id;name;name_loc;name_english_loc;primary_attr;complexity;thumbnail;attack_capability;role_levels;bad_against_main_heroes;bad_against_others_heroes;good_against_main_heroes;good_against_others_heroes;works_well_with_main_heroes;works_well_with_others_heroes
119;"npc_dota_hero_dark_willow";"Dark Willow";"Dark Willow";3;2;"/images/heroes/vertical/dark_willow_vert.png";2;"0,2,2,1,0,0,2,0,0";"Anti-Mage,Axe,Arc Warden,Bristleback,Drow Ranger,Ember Spirit,Juggernaut,Lifestealer,Nyx Assassin,Oracle,Puck,Pudge,Riki,Silencer,Storm Spirit,Skywrath Mage";"Death Prophet,Silencer,Drow Ranger,Phantom Assassin,Sven,Wraith King";"Bloodseeker,Faceless Void,Monkey King,Meepo,Spirit Breaker,Timbersaw,Troll Warlord,Windranger";"";"Axe,Ember Spirit,Invoker,Juggernaut,Lina,Magnus,Mirana,Phoenix,Puck,Pudge,Warlock,Weaver";"Leshrac,Razor,Death Prophet,Windranger,Slardar,Storm Spirit,Bloodseeker,Pangolier,Weaver,Earthshaker,Jakiro"
121;"npc_dota_hero_grimstroke";"Grimstroke";"Grimstroke";2;2;"/images/heroes/vertical/grimstroke_vert.png";2;"0,2,2,2,0,0,1,0,0";"Puck,Shadow Demon,Centaur Warrunner,Sniper,Vengeful Spirit";"Zeus,Skywrath Mage,Tinker,Lina,Anti-Mage,Queen of Pain,Morphling,Storm Spirit";"Broodmother,Crystal Maiden,Io,Necrophos,Phantom Lancer,Terrorblade,Timbersaw,Weaver";"Bane,Pudge,Witch Doctor,Crystal Maiden,Enigma,Lycan,Ursa,Troll Warlord,Naga Siren,Faceless Void,Terrorblade,Luna,Anti-Mage,Chaos Knight,Broodmother,Naga Siren";"Doom,Bane,Bloodseeker,Primal Beast,Bounty Hunter,Crystal Maiden,Lich,Lion,Lina,Necrophos,Phoenix,Pugna,Slark,Witch Doctor,Axe";"Doom,Skywrath Mage,Witch Doctor,Sniper,Ogre Magi,Zeus,Riki,Clinkz,Nyx Assassin,Centaur Warrunner,Dark Seer,Sven,Venomancer,Bristleback,Spectre,Leshrac,Gyrocopter,Tinker,Ember Spirit,Zeus,Legion Commander,Undying"
129;"npc_dota_hero_mars";"Mars";"Mars";0;1;"/images/heroes/vertical/mars_vert.png";1;"1,0,0,2,0,3,0,0,2";"Axe,Lifestealer,Riki,Batrider,Faceless Void,Huskar,Lina,Necrophos,Ogre Magi,Outworld Destroyer,Pugna,Pangolier,Shadow Fiend,Storm Spirit,Underlord,Undying,Venomancer,Viper,Tusk,Zeus";"Ursa,Legion Commander,Shadow Demon,Viper,Medusa,Kunkka,Dazzle,Omniknight,Timbersaw,Dark Willow,Enigma,Invoker,Pugna,Skywrath Mage,Tinker,Zeus,Oracle";"Bloodseeker,Juggernaut,Legion Commander,Sniper,Monkey King,Drow Ranger,Phantom Assassin,Slark,Spectre,Terrorblade,Weaver";"Doom,Magnus,Abaddon,Anti-Mage,Broodmother,Luna,Sniper,Troll Warlord,Weaver,Clinkz,Phantom Lancer,Nature's Prophet,Lich,Riki,Bounty Hunter";"Dark Seer,Huskar,Crystal Maiden,Disruptor,Keeper of the Light,Kunkka,Lich,Monkey King,Phoenix,Riki,Sven";"Elder Titan,Kunkka,Phoenix,Sand King,Underlord,Gyrocopter,Shadow Fiend,Enigma,Jakiro,Techies,Warlock,Witch Doctor,Ember Spirit,Sven,Luna,Medusa,Dark Willow,Lone Druid,Queen of Pain,Sniper,Terrorblade,Tinker,Zeus,Invoker,Batrider,Dark Seer,Huskar,Invoker,Keeper of the Light,Ursa,Legion Commander"
126;"npc_dota_hero_void_spirit";"Void Spirit";"Void Spirit";3;2;"/images/heroes/vertical/void_spirit_vert.png";1;"2,0,2,1,0,0,3,0,0";"Bane,Bloodseeker,Death Prophet,Bounty Hunter,Doom,Ember Spirit,Meepo,Puck,Queen of Pain,Shadow Fiend,Slardar,Templar Assassin,Viper";"Sven,Tiny,Wraith King,Ogre Magi,Abaddon,Oracle,Ember Spirit,Queen of Pain,Dragon Knight,Centaur Warrunner,Ursa,Lifestealer,Axe,Legion Commander";"Broodmother,Terrorblade,Gyrocopter,Invoker,Morphling,Monkey King,Windranger";"Spectre,Gyrocopter,Morphling,Chen,Outworld Destroyer,Magnus,Medusa,Anti-Mage,Chen,Lycan,Phantom Lancer";"Keeper of the Light,Pudge,Pugna,Bane,Bloodseeker";""
128;"npc_dota_hero_snapfire";"Snapfire";"Snapfire";3;1;"/images/heroes/vertical/snapfire_vert.png";2;"0,1,3,1,0,0,1,0,0";"Anti-Mage,Silencer,Nyx Assassin,Ancient Apparition,Juggernaut,Abaddon,Pudge,Sven";"Queen of Pain,Clockwerk,Pugna,Meepo";"Chen,Clockwerk,Phantom Lancer,Phoenix,Omniknight,Faceless Void";"Broodmother,Chaos Knight,Naga Siren,Undying,Gyrocopter,Zeus";"Clockwerk,Faceless Void,Oracle,Warlock,Mars";"Earthshaker,Enigma,Mars,Magnus,Enigma,Earthshaker,Earth Spirit,Keeper of the Light,Tidehunter,Kunkka"
123;"npc_dota_hero_hoodwink";"Hoodwink";"Hoodwink";1;2;"/images/heroes/vertical/hoodwink_vert.png";2;"0,2,2,1,0,0,2,0,0";"Storm Spirit,Timbersaw,Treant Protector,Vengeful Spirit,Beastmaster,Warlock,Slark,Windranger,Zeus,Techies,Clinkz,Nyx Assassin";"Timbersaw,Windranger,Lina,Kunkka,Disruptor,Mars";"Abaddon,Bristleback,Huskar,Lion,Monkey King,Phantom Assassin,Phantom Lancer,Morphling,Templar Assassin";"Bristleback,Underlord,Spectre,Dragon Knight";"Elder Titan,Monkey King,Nature's Prophet,Windranger,Invoker,Disruptor,Pugna,Sand King";"Shadow Shaman"
135;"npc_dota_hero_dawnbreaker";"Dawnbreaker";"Dawnbreaker";0;1;"/images/heroes/vertical/dawnbreaker_vert.png";1;"1,0,0,0,0,2,0,0,0";"Viper,Lifestealer,Nyx Assassin,Drow Ranger,Disruptor,Faceless Void";"Lion,Crystal Maiden,Venomancer";"Chen,Nature's Prophet,Legion Commander,Mars,Naga Siren,Spirit Breaker,Spectre";"Phantom Lancer,Beastmaster,Lycan";"Enigma,Necrophos,Legion Commander";"Bristleback,Medusa,Wraith King,Sand King,Nyx Assassin,Spirit Breaker"
136;"npc_dota_hero_marci";"Marci";"Marci";3;2;"/images/heroes/vertical/marci_vert.png";1;"1,1,0,1,0,0,1,0,2";"Axe,Anti-Mage,Bloodseeker,Dark Willow,Death Prophet,Lifestealer,Lycan,Necrophos,Oracle,Pangolier,Warlock,Weaver";"Razor,Rubick,Bane,Dragon Knight,Underlord,Bane,Lion,Shadow Shaman,Invoker,Disruptor,Kunkka,Ember Spirit,Void Spirit,Storm Spirit,Anti-Mage,Faceless Void,Puck";"Enchantress,Mars,Nature's Prophet,Phoenix,Zeus";"Sniper,Drow Ranger,Lina ,Rubick";"Grimstroke,Lifestealer,Lycan,Razor,Snapfire,Troll Warlord,Ursa,Venomancer";"Medusa,Gyrocopter,Juggernaut,Luna,Terrorblade,Slardar,Bristleback,Vengeful Spirit"
137;"npc_dota_hero_primal_beast";"Primal Beast";"Primal Beast";0;1;"/images/heroes/vertical/primal_beast_vert.png";1;"0,0,0,2,0,3,0,0,3";"Abaddon,Oracle,Clockwerk,Bloodseeker,Disruptor,Invoker,Grimstroke,Enigma,Troll Warlord,Faceless Void,Underlord,Phoenix,Weaver";"Phoenix,Tinker,Dazzle,Shadow Demon,Dark Willow,Lich,Ogre Magi,Winter Wyvern,Shadow Shaman,Lion,Nyx Assassin,Earth Spirit,Grimstroke,Troll Warlord,Lone Druid,Outworld Destroyer";"Axe,Ancient Apparition,Broodmother,Spectre,Juggernaut,Sniper,Razor,Slark,Muerta,Luna,Magnus,Nature's Prophet,Terrorblade,Phantom Assassin,Pugna";"Lifestealer,Spirit Breaker,Gyrocopter,Leshrac,Nature's Prophet,Tinker,Templar Assassin,Chaos Knight,Naga Siren,Terrorblade,Medusa,Drow Ranger,Keeper of the Light,Luna,Templar Assassin,Witch Doctor,Omniknight,Silencer,Crystal Maiden";"Dark Seer,Centaur Warrunner,Skywrath Mage,Grimstroke,Disruptor,Timbersaw,Mars";"Dazzle,Venomancer,Viper,Faceless Void,Wraith King,Sven,Huskar,Centaur Warrunner,Mars,Razor,Slark,Drow Ranger,Ursa,Enigma,Necrophos,Magnus"
138;"npc_dota_hero_muerta";"Muerta";"Muerta";2;1;"/images/heroes/vertical/muerta_vert.png";2;"3,0,2,1,0,0,0,0,0";"Abaddon,Ancient Apparition,Anti-Mage,Axe,Bane,Broodmother,Dark Willow,Dawnbreaker,Earthshaker,Jakiro,Juggernaut,Lifestealer,Luna,Nyx Assassin,Outworld Destroyer,Pudge,Shadow Shaman,Silencer,Spectre,Zeus";"Lina,Luna,Pugna,Jakiro,Crystal Maiden,Enigma,Ogre Magi,Tinker,Broodmother,Dawnbreaker,Arc Warden,Tinker,Jakiro,Lina,Luna,Pugna,Ogre Magi,Enigma,Batrider,Techies,Broodmother,Dawnbreaker,Shadow Shaman,Bane,Tinker,Venomancer,Arc Warden,Storm Spirit,Earth Spirit,Ember Spirit,Void Spirit,Lycan,Chaos Knight,Tusk,Luna,Jakiro,Broodmother,Dawnbreaker,Naga Siren,Lina,Silencer,Batrider,Outworld Destroyer,Razor,Axe,Bane,Beastmaster,Dawnbreaker,Magnus,Medusa,Enigma,Pudge,Spectre,Jakiro,Luna,Lina,Tusk,Broodmother,Shadow Fiend,Ember Spirit,Gyrocopter,Vengeful Spirit,Arc Warden,Medusa,Shadow Shaman,Enigma,Dawnbreaker,Axe,Naga Siren,Jakiro,Bane,Pudge,Batrider,Beastmaster,Grimstroke,Medusa,Magnus";"Nature's Prophet,Necrophos,Slark,Sniper,Sven,Phantom Lancer,Terrorblade,Timbersaw,Troll Warlord";"Arc Warden,Meepo,Lone Druid,Omniknight,Tidehunter,Phantom Assassin,Terrorblade,Drow Ranger,Lifestealer,Anti-Mage,Alchemist,Lycan,Clinkz,Sniper";"Ogre Magi,Dark Seer,Pugna,Io";"Lion,Venomancer,Omniknight,Keeper of the Light"
131;"npc_dota_hero_ringmaster";"Ringmaster";"Ringmaster";2;2;"/images/heroes/vertical/ringmaster_vert.png";2;"0,2,2,1,0,0,2,0,0";"";"";"";"";"";""
145;"npc_dota_hero_kez";"Kez";"Kez";1;3;"/images/heroes/vertical/kez_vert.png";1;"3,0,0,1,0,0,2,0,0";"";"";"";"";"";""
